timestamps,open,high,low,close,volume
2025-08-31 17:30:00,4480.9,4485.42,4475.0,4481.4,16906.934
2025-08-31 17:45:00,4481.39,4484.38,4473.65,4474.36,9401.927
2025-08-31 18:00:00,4474.37,4481.52,4470.0,4480.82,8613.892
2025-08-31 18:15:00,4480.82,4485.58,4475.45,4476.29,12713.8
2025-08-31 18:30:00,4476.28,4484.91,4475.03,4479.13,7947.747
2025-08-31 18:45:00,4479.13,4488.88,4478.8,4486.74,12975.468
2025-08-31 19:00:00,4486.73,4487.54,4470.91,4471.95,11042.149
2025-08-31 19:15:00,4471.95,4476.0,4466.41,4467.05,11327.141
2025-08-31 19:30:00,4467.05,4476.89,4466.45,4473.86,7825.338
2025-08-31 19:45:00,4473.86,4473.86,4451.38,4453.01,23371.553
2025-08-31 20:00:00,4453.01,4459.81,4442.0,4458.03,30104.596
2025-08-31 20:15:00,4458.03,4459.88,4448.33,4456.73,10268.401
2025-08-31 20:30:00,4456.72,4459.88,4447.4,4451.05,6575.087
2025-08-31 20:45:00,4451.04,4455.95,4448.94,4452.44,6469.266
2025-08-31 21:00:00,4452.44,4463.24,4447.66,4463.24,8908.751
2025-08-31 21:15:00,4463.24,4463.81,4455.8,4458.96,5619.692
2025-08-31 21:30:00,4458.94,4475.19,4457.54,4473.53,9205.169
2025-08-31 21:45:00,4473.54,4473.59,4464.0,4467.97,6527.582
2025-08-31 22:00:00,4467.97,4470.0,4450.03,4464.85,20322.509
2025-08-31 22:15:00,4464.85,4471.96,4464.72,4466.2,7858.272
2025-08-31 22:30:00,4466.19,4466.19,4438.44,4440.32,23164.652
2025-08-31 22:45:00,4440.32,4444.33,4431.01,4442.58,35111.218
2025-08-31 23:00:00,4442.57,4442.88,4421.01,4432.44,33746.201
2025-08-31 23:15:00,4432.45,4432.45,4401.28,4405.7,63106.849
2025-08-31 23:30:00,4405.71,4405.8,4376.0,4385.0,79754.55
2025-08-31 23:45:00,4385.0,4392.64,4380.14,4389.71,32050.158
2025-09-01 00:00:00,4389.71,4394.5,4370.0,4385.0,46964.973
2025-09-01 00:15:00,4385.01,4392.22,4361.81,4372.36,51740.37
2025-09-01 00:30:00,4372.36,4399.3,4358.19,4394.0,56457.519
2025-09-01 00:45:00,4393.99,4409.27,4387.36,4394.24,46712.995
2025-09-01 01:00:00,4394.24,4405.83,4381.3,4391.75,32299.373
2025-09-01 01:15:00,4391.76,4407.84,4381.84,4405.61,32259.861
2025-09-01 01:30:00,4405.61,4422.0,4399.4,4418.93,39845.485
