timestamps,open,high,low,close,volume
2025-08-31 17:45:00,108937.7,108950.3,108872.0,108949.9,209.3006
2025-08-31 18:00:00,108949.9,108976.7,108875.4,108915.6,201.3372
2025-08-31 18:15:00,108915.6,109080.0,108915.6,108956.3,473.1601
2025-08-31 18:30:00,108956.3,109137.0,108941.1,109104.5,316.9665
2025-08-31 18:45:00,109104.4,109180.0,109053.3,109095.5,213.291
2025-08-31 19:00:00,109095.4,109119.6,108921.9,108949.8,248.6933
2025-08-31 19:15:00,108949.8,109020.0,108879.5,108920.0,176.4437
2025-08-31 19:30:00,108920.0,109075.7,108919.9,109059.9,120.2972
2025-08-31 19:45:00,109059.9,109059.9,108854.4,108877.9,180.1791
2025-08-31 20:00:00,108877.9,109053.9,108809.1,108983.1,347.3134
2025-08-31 20:15:00,108983.0,109031.5,108908.5,109014.1,151.7015
2025-08-31 20:30:00,109014.1,109082.1,108921.9,108990.0,284.6121
2025-08-31 20:45:00,108990.0,109090.0,108970.7,109090.0,177.6448
2025-08-31 21:00:00,109090.0,109090.0,108893.0,108966.0,412.147
2025-08-31 21:15:00,108966.3,109026.0,108957.2,108973.6,76.3926
2025-08-31 21:30:00,108973.6,109061.5,108956.4,109061.5,92.4499
2025-08-31 21:45:00,109061.7,109066.0,108953.7,108990.4,107.4962
2025-08-31 22:00:00,108990.5,109029.4,108820.0,109029.4,396.9081
2025-08-31 22:15:00,109029.4,109197.9,109029.4,109136.5,212.7617
2025-08-31 22:30:00,109136.5,109136.5,108800.0,108800.0,252.4171
2025-08-31 22:45:00,108800.1,108889.3,108688.1,108841.6,328.7064
2025-08-31 23:00:00,108841.5,108859.8,108572.9,108634.9,399.7072
2025-08-31 23:15:00,108634.9,108634.9,108300.0,108336.1,758.028
2025-08-31 23:30:00,108336.1,108383.7,108000.8,108207.3,1409.5686
2025-08-31 23:45:00,108207.3,108305.2,108113.8,108199.7,477.3225
2025-09-01 00:00:00,108199.7,108291.4,107923.0,107923.0,793.8705
2025-09-01 00:15:00,107923.0,108040.2,107571.3,107767.9,1329.7
2025-09-01 00:30:00,107767.8,108167.7,107612.5,108118.9,1072.3913
2025-09-01 00:45:00,108119.0,108370.6,108017.4,108166.5,824.7602
2025-09-01 01:00:00,108166.4,108317.2,107906.7,108090.1,504.491
2025-09-01 01:15:00,108090.0,108247.7,107960.4,108190.0,380.9284
2025-09-01 01:30:00,108190.0,108250.0,108000.9,108250.0,545.0758
2025-09-01 01:45:00,108249.9,108448.3,108103.3,108103.4,400.241
